# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (146)

| HTTP Route | Methods | Resource |
| Get-admin-news-news-list | get-admin-news-news-list.json | news, count |
| Post-admin-news-news-list | post-admin-news-news-list.json | newsUrl, linkMethod, newsId, newsTitle, publishDate, newsDescription |
| Post-admin-order-bulk-delete | post-admin-order-bulk-delete.json | requestedCount, orderNos, changedCount |
| Post-admin-order-create | post-admin-order-create.json | message, orderNo, customerId, paymentMethodId, subtotal, deliveryFeeTotal, charge, discount, tax, total, paymentTotal, addPoint, itemCount, orderStatus, orderDate |
| Get-admin-order-edit | get-admin-order-edit.json | form, order, items, orderNo |
| Get-admin-order-export-order | get-admin-order-export-order.json | rowCount, csv |
| Get-admin-order-export-order-pdf | get-admin-order-export-order-pdf.json | message, orderNo, orderNos, pdf, size, fileName |
| Get-admin-order-export-shipping | get-admin-order-export-shipping.json | rowCount, csv |
| Get-admin-order-import-shipping | get-admin-order-import-shipping.json |  |
| Post-admin-order-import-shipping | post-admin-order-import-shipping.json | skipped, imported, message, transitionId, accepted, lineCount |
| Get-admin-order-mail-confirm | get-admin-order-mail-confirm.json | orderNo |
| Get-admin-order-order-pdf | get-admin-order-order-pdf.json | form, orderNo |
| Get-admin-order-send-mail | get-admin-order-send-mail.json | form, orderNo |
| Post-admin-order-send-mail | post-admin-order-send-mail.json | mailBody, message, sendDate, orderNo, mailSubject, customerId |
| Get-admin-order-shipping-address | get-admin-order-shipping-address.json | form, orderNo |
| Post-admin-order-shipping-address | post-admin-order-shipping-address.json | message |
| Put-admin-order-shipping-address | put-admin-order-shipping-address.json | name01, addr02, postalCode, pref, addr01, phoneNumber, orderNo, name02 |
| Get-admin-order-shipping-notify-mail | get-admin-order-shipping-notify-mail.json | orderNo, customerId, message, csrfToken, submitTo |
| Post-admin-order-shipping-notify-mail | post-admin-order-shipping-notify-mail.json | trackingNumber, message, orderNo, customerId |
| Put-admin-order-tracking-number | put-admin-order-tracking-number.json | message, trackingNumber, orderNo |
| Get-admin-page-page | get-admin-page-page.json | form, pageFileName, pageUrl, pageId, pageName, csrfToken, pageEditType |
| Put-admin-page-page | put-admin-page-page.json | pageFileName, pageUrl, pageId, pageName, pageEditType |
| Delete-admin-page-page | delete-admin-page-page.json | message, pageId |
| Get-admin-page-page-list | get-admin-page-page-list.json | count, pages |
| Post-admin-page-page-list | post-admin-page-page-list.json | pageFileName, pageUrl, pageId, pageName, pageEditType |
| Get-admin-payment-payment | get-admin-payment-payment.json | form, paymentId, payment |
| Put-admin-payment-payment | put-admin-payment-payment.json | charge, paymentMethodName, ruleMin, ruleMax, visible, paymentId |
| Delete-admin-payment-payment | delete-admin-payment-payment.json | paymentId |
| Get-admin-payment-payment-list | get-admin-payment-payment-list.json | payments, count |
| Post-admin-payment-payment-list | post-admin-payment-payment-list.json | charge, paymentMethodName, ruleMin, ruleMax, visible, paymentId |
| Get-admin-product-csv-category | get-admin-product-csv-category.json | form, csvTitle, skeletonRoute, columns |
| Get-admin-product-csv-class-category | get-admin-product-csv-class-category.json | form, csvTitle, skeletonRoute, columns |
| Post-admin-product-csv-class-category | post-admin-product-csv-class-category.json | message, accepted, transitionId |
| Get-admin-product-csv-class-name | get-admin-product-csv-class-name.json | form, csvTitle, skeletonRoute, columns |
| Post-admin-product-csv-class-name | post-admin-product-csv-class-name.json | message, accepted, transitionId |
| Get-admin-product-csv-product | get-admin-product-csv-product.json | form, csvTitle, skeletonRoute, columns |
| Get-admin-product-edit | get-admin-product-edit.json | form, product, productCode |
| Get-admin-product-product-class | get-admin-product-product-class.json | form, productCode, classes |
| Delete-admin-tag-tag | delete-admin-tag-tag.json | tagId |
| Get-admin-tag-tag-list | get-admin-tag-tag-list.json | form, count, tags |
| Post-admin-tag-tag-list | post-admin-tag-tag-list.json | tagId, tagName |
| Delete-admin-tax-rule-tax-rule | delete-admin-tax-rule-tax-rule.json | taxRuleId |
| Get-admin-tax-rule-tax-rule-list | get-admin-tax-rule-tax-rule-list.json | form, taxRules, count |
| Post-admin-tax-rule-tax-rule-list | post-admin-tax-rule-tax-rule-list.json | roundingType, taxRate, taxRuleId, applyDate |
| Get-admin-template-template-add | get-admin-template-template-add.json | form |
| Post-admin-template-template-add | post-admin-template-template-add.json | message, templateId, transitionId |
| Get-admin-template-template-list | get-admin-template-template-list.json | count, templates, links |
| Put-admin-template-template-list | put-admin-template-template-list.json | message, transitionId, templateId |
| Delete-admin-template-template-list | delete-admin-template-template-list.json | message, transitionId, templateId |
| Post-admin-template-template-list | post-admin-template-template-list.json | message, value |

## SQL (150)

| File | Query |
|------|-------|
| address_delete.sql | `DELETE FROM dtb_customer_address
WHERE :addressId REGEXP '^[0-9]+$' AND id = ...` |
| address_get.sql | `SELECT CAST(ca.id AS CHAR) AS address_id, CAST(ca.customer_id AS CHAR) AS cus...` |
| address_list_by_customer.sql | `SELECT CAST(ca.id AS CHAR) AS address_id, CAST(ca.customer_id AS CHAR) AS cus...` |
| address_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_customer_address` |
| address_put.sql | `INSERT INTO dtb_customer_address (id, customer_id, name01, name02, kana01, ka...` |
| admin_create.sql | `INSERT INTO dtb_member (id, work_id, authority_id, name, login_id, password, ...` |
| admin_delete.sql | `UPDATE dtb_member
SET work_id = 0, update_date = NOW()
WHERE :adminId REGEXP ...` |
| admin_find_by_id.sql | `SELECT CAST(id AS CHAR) AS id, login_id, password, COALESCE(name, '') AS name...` |
| admin_find_by_login.sql | `SELECT CAST(id AS CHAR) AS id, login_id, password, COALESCE(name, '') AS name...` |
| admin_list.sql | `SELECT CAST(id AS CHAR) AS id, login_id, password, COALESCE(name, '') AS name...` |
| admin_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_member` |
| admin_reorder.sql | `UPDATE dtb_member
SET sort_no = :sortNo,
    update_date = NOW()
WHERE :admin...` |
| admin_search.sql | `SELECT CAST(id AS CHAR) AS id, login_id, password, COALESCE(name, '') AS name...` |
| admin_two_factor_enable.sql | `UPDATE dtb_member
SET two_factor_auth_key = :secret,
    two_factor_auth_enab...` |
| admin_two_factor_secret.sql | `SELECT two_factor_auth_key
FROM dtb_member
WHERE login_id = :loginId
  AND tw...` |
| admin_update.sql | `UPDATE dtb_member
SET login_id = JSON_VALUE(CAST(:admin AS CHAR), '$.loginId'...` |
| admin_update_authority.sql | `UPDATE dtb_member
SET authority_id = :newAuthority, update_date = NOW()
WHERE...` |
| admin_update_password.sql | `UPDATE dtb_member
SET password = :passwordHash,
    update_date = NOW()
WHERE...` |
| block_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_block` |
| cart_by_key.sql | `SELECT c.cart_key,
       c.sale_type_id,
       st.name AS sale_type_name,
 ...` |
| cart_by_session_prefix.sql | `SELECT c.cart_key,
       c.sale_type_id,
       st.name AS sale_type_name,
 ...` |
| cart_clear_pre_order.sql | `DELETE FROM dtb_cart WHERE pre_order_id = :preOrderId` |
| cart_clear_session_prefix.sql | `DELETE FROM dtb_cart
WHERE cart_key LIKE CONCAT(
    REPLACE(REPLACE(REPLACE(...` |
| cart_save.sql | `SET @bemart_cart_missing_codes = (
    SELECT COALESCE(GROUP_CONCAT(jt.produc...` |
| category_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_category` |
| classCategory_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_class_category` |
| className_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_class_name` |
| csv_column_list_by_type.sql | `SELECT csv_type_id, field_name, enabled, sort_no
FROM dtb_csv
WHERE csv_type_...` |
| csv_column_replace_type.sql | `DELETE FROM dtb_csv WHERE csv_type_id = :csvType;
INSERT INTO dtb_csv (csv_ty...` |
| customer_activate.sql | `UPDATE dtb_customer SET customer_status_id = 2, update_date = NOW() WHERE :cu...` |
| customer_email_exists.sql | `SELECT 1 AS found FROM dtb_customer WHERE email = :email LIMIT 1` |
| customer_find_by_email.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_find_by_id.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_find_by_secret_key.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_customer` |
| customer_register.sql | `INSERT INTO dtb_customer (id, customer_status_id, sex_id, job_id, pref_id, na...` |
| customer_search.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_update.sql | `UPDATE dtb_customer
SET email=JSON_VALUE(CAST(:customer AS CHAR), '$.email'),...` |
| customer_update_password.sql | `UPDATE dtb_customer SET password = :passwordHash, update_date = NOW() WHERE :...` |
| delivery_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_delivery` |
| favorite_add.sql | `INSERT IGNORE INTO dtb_customer_favorite_product (customer_id, product_id, cr...` |
| favorite_has.sql | `SELECT 1 AS found
FROM dtb_customer_favorite_product fav
INNER JOIN dtb_produ...` |
| favorite_list.sql | `SELECT fav.customer_id, pc.product_code, p.name AS product_name, pc.price02 A...` |
| favorite_remove.sql | `DELETE fav FROM dtb_customer_favorite_product fav
INNER JOIN dtb_product_clas...` |
| news_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_news` |
| order_by_order_no.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_by_pre_order_id.sql | `SELECT o.pre_order_id,
       o.customer_id,
       o.payment_id,
       o.de...` |
| order_history_by_order_no.sql | `SELECT o.order_no,
       o.customer_id,
       o.message,
       p.payment_m...` |
| order_item_register.sql | `INSERT INTO dtb_order_item
    (order_id, product_id, product_class_id, produ...` |
| order_items_by_order_no.sql | `SELECT o.order_no, oi.product_code, oi.product_name, oi.quantity, oi.price
FR...` |
| order_list_all.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_list_by_customer.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_mail_history_insert.sql | `INSERT INTO dtb_mail_history (order_id, creator_id, send_date, mail_subject, ...` |
| order_register.sql | `INSERT INTO dtb_order (
    customer_id,
    payment_id,
    pre_order_id,
  ...` |
| order_update.sql | `UPDATE dtb_order
SET customer_id = CASE WHEN JSON_VALUE(CAST(:order AS CHAR),...` |
| order_update_status.sql | `UPDATE dtb_order SET order_status_id = :newStatus, update_date = NOW() WHERE ...` |
| page_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_page` |
| password_reset_delete.sql | `UPDATE dtb_customer SET reset_key = NULL, reset_expire = NULL WHERE reset_key...` |
| password_reset_get.sql | `SELECT id, reset_key, COALESCE(reset_expire, DATE_SUB(NOW(), INTERVAL 1 SECON...` |
| password_reset_put.sql | `UPDATE dtb_customer
SET reset_key = JSON_VALUE(CAST(:token AS CHAR), '$.reset...` |
| paymentMethodAdmin_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_payment` |
| plugin_find_by_code.sql | `SELECT code, name, version, initialized, enabled
FROM dtb_plugin
WHERE code =...` |
| plugin_install.sql | `INSERT INTO dtb_plugin (name, code, version, source, initialized, enabled, cr...` |
| plugin_list_all.sql | `SELECT code, name, version, initialized, enabled
FROM dtb_plugin
ORDER BY cod...` |
| plugin_set_enabled.sql | `SELECT COUNT(*) INTO @bemart_plugin_found FROM dtb_plugin WHERE code = :plugi...` |
| plugin_uninstall.sql | `DELETE FROM dtb_plugin WHERE code = :pluginCode` |
| product_class_get.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.stock,
     ...` |
| product_copy.sql | `SET @bemart_product_copy_id = 0;
INSERT INTO dtb_product (product_status_id, ...` |
| product_create.sql | `INSERT INTO dtb_product (product_status_id, name, note, description_detail, s...` |
| product_export.sql | `SELECT b.product_code,
       b.product_name,
       b.price02,
       b.stoc...` |
| product_get.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.price02,
   ...` |
| product_list.sql | `SELECT b.product_code,
       b.product_name,
       b.price02,
       b.stoc...` |
| product_search.sql | `SELECT b.product_code,
       b.product_name,
       b.price02,
       b.stoc...` |
| product_soft_delete.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| product_status_bulk_update.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| product_update.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| shipping_get_by_order_no.sql | `SELECT o.order_no, s.name01, s.name02, s.postal_code, s.pref_id, s.addr01, s....` |
| shipping_list_all.sql | `SELECT o.order_no, s.name01, s.name02, s.postal_code,
       s.pref_id, s.add...` |
| shipping_put.sql | `UPDATE dtb_shipping s
INNER JOIN dtb_order o ON o.id = s.order_id
SET s.pref_...` |
| shipping_tracking_by_order_no.sql | `SELECT s.tracking_number
FROM dtb_order o
INNER JOIN dtb_shipping s ON s.orde...` |
| shipping_update_tracking.sql | `UPDATE dtb_shipping s
INNER JOIN dtb_order o ON o.id = s.order_id
SET s.track...` |
| tag_delete.sql | `DELETE FROM dtb_tag WHERE :tagId REGEXP '^[0-9]+$' AND id = CAST(:tagId AS UN...` |
| tag_get.sql | `SELECT CAST(id AS CHAR) AS tagId, name AS tagName FROM dtb_tag WHERE :tagId R...` |
| tag_list.sql | `SELECT CAST(id AS CHAR) AS tagId, name AS tagName FROM dtb_tag ORDER BY id ASC` |
| tag_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_tag` |
| tag_put.sql | `INSERT INTO dtb_tag (id, name, sort_no, discriminator_type)
SELECT CAST(JSON_...` |
| tag_reorder.sql | `UPDATE dtb_tag SET sort_no = :sortNo WHERE :tagId REGEXP '^[0-9]+$' AND id = ...` |
| taxRule_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_tax_rule` |
| tbase_info_get.sql | `SELECT shop_name, shop_kana, shop_name_eng, company_name, postal_code, CAST(p...` |
| tbase_info_put.sql | `INSERT INTO dtb_base_info (id, shop_name, shop_kana, shop_name_eng, company_n...` |
| tblock_get.sql | `SELECT CAST(id AS CHAR), block_name, file_name, deletable FROM dtb_block WHER...` |
| tblock_list.sql | `SELECT CAST(id AS CHAR), block_name, file_name, deletable FROM dtb_block ORDE...` |
| tblock_put.sql | `INSERT INTO dtb_block (id, block_name, file_name, deletable, create_date, upd...` |
| tblock_remove.sql | `DELETE FROM dtb_block_position WHERE :blockId REGEXP '^[0-9]+$' AND block_id ...` |
| tcategory_get.sql | `SELECT CAST(id AS CHAR) AS id,
       category_name,
       CAST(parent_categ...` |
| tcategory_list.sql | `SELECT CAST(id AS CHAR) AS id,
       category_name,
       CAST(parent_categ...` |
| tcategory_put.sql | `INSERT INTO dtb_category (id, category_name, parent_category_id, sort_no, hie...` |
| tcategory_remove.sql | `DELETE FROM dtb_product_category WHERE :categoryId REGEXP '^[0-9]+$' AND cate...` |
| tclass_category_delete.sql | `DELETE FROM dtb_class_category WHERE :classCategoryId REGEXP '^[0-9]+$' AND i...` |
| tclass_category_get.sql | `SELECT CAST(id AS CHAR) AS classCategoryId, CAST(class_name_id AS CHAR) AS cl...` |
| tclass_category_list.sql | `SELECT CAST(id AS CHAR) AS classCategoryId, CAST(class_name_id AS CHAR) AS cl...` |
| tclass_category_list_by_class_name.sql | `SELECT CAST(id AS CHAR) AS classCategoryId, CAST(class_name_id AS CHAR) AS cl...` |
| tclass_category_put.sql | `INSERT INTO dtb_class_category (id, class_name_id, name, sort_no, visible, cr...` |
| tclass_category_reorder.sql | `UPDATE dtb_class_category SET sort_no = :sortNo, update_date = NOW() WHERE :c...` |
| tclass_category_visible.sql | `UPDATE dtb_class_category SET visible = :visible, update_date = NOW() WHERE :...` |
| tclass_name_get.sql | `SELECT CAST(id AS CHAR) AS classNameId, name FROM dtb_class_name WHERE :class...` |
| tclass_name_list.sql | `SELECT CAST(id AS CHAR) AS classNameId, name FROM dtb_class_name ORDER BY id ASC` |
| tclass_name_put.sql | `INSERT INTO dtb_class_name (id, name, sort_no, create_date, update_date, disc...` |
| tclass_name_remove.sql | `DELETE FROM dtb_class_category WHERE :classNameId REGEXP '^[0-9]+$' AND class...` |
| tclass_name_reorder.sql | `UPDATE dtb_class_name SET sort_no = :sortNo, update_date = NOW() WHERE :class...` |
| tdelivery_delete.sql | `DELETE FROM dtb_delivery WHERE :deliveryId REGEXP '^[0-9]+$' AND id = CAST(:d...` |
| tdelivery_get.sql | `SELECT CAST(id AS CHAR), name, visible FROM dtb_delivery WHERE :deliveryId RE...` |
| tdelivery_list.sql | `SELECT CAST(id AS CHAR), name, visible FROM dtb_delivery ORDER BY id ASC` |
| tdelivery_put.sql | `INSERT INTO dtb_delivery (id, name, visible, create_date, update_date, discri...` |
| tdelivery_reorder.sql | `UPDATE dtb_delivery SET sort_no = :sortNo, update_date = NOW() WHERE :deliver...` |
| tdelivery_visible.sql | `UPDATE dtb_delivery SET visible = :visible, update_date = NOW() WHERE :delive...` |
| tlayout_get.sql | `SELECT CAST(id AS CHAR), layout_name, CAST(device_type_id AS UNSIGNED) FROM d...` |
| tlayout_list.sql | `SELECT CAST(id AS CHAR), layout_name, CAST(device_type_id AS UNSIGNED) FROM d...` |
| tlayout_put.sql | `INSERT INTO dtb_layout (id, layout_name, device_type_id, create_date, update_...` |
| tlogin_history_insert.sql | `INSERT INTO dtb_login_history (login_history_status_id, user_name, client_ip,...` |
| tlogin_history_list.sql | `SELECT lh.create_date, lh.user_name AS login_id, (lh.login_history_status_id ...` |
| tmail_template_delete.sql | `DELETE FROM dtb_mail_template WHERE :mailTemplateId > 0 AND id = :mailTemplateId` |
| tmail_template_get.sql | `SELECT id, name, file_name, mail_subject FROM dtb_mail_template WHERE id = :m...` |
| tmail_template_list.sql | `SELECT id, name, file_name, mail_subject FROM dtb_mail_template ORDER BY id ASC` |
| tmail_template_put.sql | `INSERT INTO dtb_mail_template (id, name, file_name, mail_subject, create_date...` |
| tmail_template_update.sql | `SELECT COUNT(*) INTO @bemart_mail_template_found
FROM dtb_mail_template
WHERE...` |
| tnews_delete.sql | `DELETE FROM dtb_news WHERE :newsId REGEXP '^[0-9]+$' AND id = CAST(:newsId AS...` |
| tnews_get.sql | `SELECT CAST(id AS CHAR), title, description, url, DATE_FORMAT(publish_date, '...` |
| tnews_list.sql | `SELECT CAST(id AS CHAR), title, description, url, DATE_FORMAT(publish_date, '...` |
| tnews_put.sql | `INSERT INTO dtb_news (id, title, description, url, publish_date, link_method,...` |
| tnews_visible.sql | `UPDATE dtb_news SET visible = :visible, update_date = NOW() WHERE :newsId REG...` |
| tpage_get.sql | `SELECT CAST(id AS CHAR), page_name, url, file_name, CAST(edit_type AS UNSIGNE...` |
| tpage_list.sql | `SELECT CAST(id AS CHAR), page_name, url, file_name, CAST(edit_type AS UNSIGNE...` |
| tpage_put.sql | `INSERT INTO dtb_page (id, page_name, url, file_name, edit_type, create_date, ...` |
| tpage_remove.sql | `DELETE FROM dtb_page_layout WHERE :pageId REGEXP '^[0-9]+$' AND page_id = CAS...` |
| tpayment_get.sql | `SELECT CAST(id AS CHAR), payment_method, CAST(charge AS SIGNED), CAST(rule_mi...` |
| tpayment_list.sql | `SELECT CAST(id AS CHAR), payment_method, CAST(charge AS SIGNED), CAST(rule_mi...` |
| tpayment_put.sql | `INSERT INTO dtb_payment (id, payment_method, charge, rule_min, rule_max, visi...` |
| tpayment_remove.sql | `DELETE FROM dtb_payment_option WHERE :paymentId REGEXP '^[0-9]+$' AND payment...` |
| tpayment_reorder.sql | `UPDATE dtb_payment SET sort_no = :sortNo, update_date = NOW() WHERE :paymentI...` |
| tpayment_visible.sql | `UPDATE dtb_payment SET visible = :visible, update_date = NOW() WHERE :payment...` |
| ttax_rule_delete.sql | `DELETE FROM dtb_tax_rule WHERE :taxRuleId REGEXP '^[0-9]+$' AND id = CAST(:ta...` |
| ttax_rule_get.sql | `SELECT CAST(id AS CHAR), CAST(tax_rate AS DECIMAL(10,2)), CAST(rounding_type_...` |
| ttax_rule_list.sql | `SELECT CAST(id AS CHAR), CAST(tax_rate AS DECIMAL(10,2)), CAST(rounding_type_...` |
| ttax_rule_put.sql | `INSERT INTO dtb_tax_rule (id, tax_rate, rounding_type_id, apply_date, create_...` |
| ttemplate_delete.sql | `DELETE FROM dtb_template WHERE :templateId REGEXP '^[0-9]+$' AND id = CAST(:t...` |
| ttemplate_list.sql | `SELECT id, template_name, device_type_id FROM dtb_template ORDER BY id ASC` |
| ttemplate_put.sql | `INSERT INTO dtb_template (id, device_type_id, template_code, template_name, c...` |
| ttrade_law_get.sql | `SELECT COALESCE((SELECT description FROM dtb_tradelaw WHERE id = 1 LIMIT 1), ...` |
| ttrade_law_put.sql | `INSERT INTO dtb_tradelaw (id, name, description, sort_no, display_order_scree...` |
